"[{\"gare\": 87271510, \"date\": \"29/06/2022 11:36\", \"mode\": \"R\", \"num\": \"ILOT75\", \"miss\": \"ILOT\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 11:35:01\", \"time_arrived\": \"2022-06-29 11:36:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 11:36\", \"mode\": \"R\", \"num\": \"ILOT81\", \"miss\": \"ILOT\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 11:35:01\", \"time_arrived\": \"2022-06-29 11:36:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271486, \"date\": \"29/06/2022 11:39\", \"mode\": \"R\", \"num\": \"PIST04\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 11:37:01\", \"time_arrived\": \"2022-06-29 11:38:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271452, \"date\": \"29/06/2022 11:38\", \"mode\": \"R\", \"num\": \"EPAF79\", \"miss\": \"EPAF\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 11:37:01\", \"time_arrived\": \"2022-06-29 11:38:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 11:39\", \"mode\": \"R\", \"num\": \"ILOT81\", \"miss\": \"ILOT\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 11:37:01\", \"time_arrived\": \"2022-06-29 11:38:01\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 11:38\", \"mode\": \"R\", \"num\": \"EPAF85\", \"miss\": \"EPAF\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 11:37:01\", \"time_arrived\": \"2022-06-29 11:38:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 11:39\", \"mode\": \"R\", \"num\": \"ILOT87\", \"miss\": \"ILOT\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 11:37:01\", \"time_arrived\": \"2022-06-29 11:38:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 11:40\", \"mode\": \"R\", \"num\": \"ERIC77\", \"miss\": \"ERIC\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 11:38:01\", \"time_arrived\": \"2022-06-29 11:39:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 11:39\", \"mode\": \"R\", \"num\": \"KALI06\", \"miss\": \"KALI\", \"direction\": 0, \"term\": 87758623, \"time_recorded\": \"2022-06-29 11:39:01\", \"time_arrived\": \"2022-06-29 11:40:01\", \"etat\": \"Supprimé\"}]"
"[{\"gare\": 87271452, \"date\": \"29/06/2022 11:40\", \"mode\": \"R\", \"num\": \"EPAF79\", \"miss\": \"EPAF\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 11:39:01\", \"time_arrived\": \"2022-06-29 11:40:01\", \"etat\": \"\"}, {\"gare\": 87271452, \"date\": \"29/06/2022 11:40\", \"mode\": \"R\", \"num\": \"PIST04\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 11:39:01\", \"time_arrived\": \"2022-06-29 11:40:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 11:40\", \"mode\": \"R\", \"num\": \"SOSO02\", \"miss\": \"SOSO\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 11:39:01\", \"time_arrived\": \"2022-06-29 11:40:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271486, \"date\": \"29/06/2022 11:42\", \"mode\": \"R\", \"num\": \"EPAF79\", \"miss\": \"EPAF\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 11:41:01\", \"time_arrived\": \"2022-06-29 11:42:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 11:43\", \"mode\": \"R\", \"num\": \"PIER96\", \"miss\": \"PIER\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 11:41:01\", \"time_arrived\": \"2022-06-29 11:42:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271445, \"date\": \"29/06/2022 11:43\", \"mode\": \"R\", \"num\": \"PIST04\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 11:42:01\", \"time_arrived\": \"2022-06-29 11:43:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 11:42\", \"mode\": \"R\", \"num\": \"SOSO02\", \"miss\": \"SOSO\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 11:42:01\", \"time_arrived\": \"2022-06-29 11:43:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 11:43\", \"mode\": \"R\", \"num\": \"EPAF85\", \"miss\": \"EPAF\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 11:42:01\", \"time_arrived\": \"2022-06-29 11:43:01\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 11:44\", \"mode\": \"R\", \"num\": \"ILOT87\", \"miss\": \"ILOT\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 11:42:01\", \"time_arrived\": \"2022-06-29 11:43:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 11:43\", \"mode\": \"R\", \"num\": \"ERIC89\", \"miss\": \"ERIC\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 11:42:01\", \"time_arrived\": \"2022-06-29 11:43:01\", \"etat\": \"\"}]"
"[{\"gare\": 87001479, \"date\": \"29/06/2022 11:44\", \"mode\": \"R\", \"num\": \"PIST10\", \"miss\": \"PIST\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 11:43:01\", \"time_arrived\": \"2022-06-29 11:44:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 11:45\", \"mode\": \"R\", \"num\": \"SOSO02\", \"miss\": \"SOSO\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 11:44:02\", \"time_arrived\": \"2022-06-29 11:45:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271486, \"date\": \"29/06/2022 11:45\", \"mode\": \"R\", \"num\": \"KALI06\", \"miss\": \"KALI\", \"direction\": 0, \"term\": 87758623, \"time_recorded\": \"2022-06-29 11:45:01\", \"time_arrived\": \"2022-06-29 11:46:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 11:45\", \"mode\": \"R\", \"num\": \"SORI94\", \"miss\": \"SORI\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 11:45:01\", \"time_arrived\": \"2022-06-29 11:46:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 11:47\", \"mode\": \"R\", \"num\": \"PIST10\", \"miss\": \"PIST\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 11:46:01\", \"time_arrived\": \"2022-06-29 11:47:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271452, \"date\": \"29/06/2022 11:46\", \"mode\": \"R\", \"num\": \"KALI06\", \"miss\": \"KALI\", \"direction\": 0, \"term\": 87758623, \"time_recorded\": \"2022-06-29 11:46:01\", \"time_arrived\": \"2022-06-29 11:47:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271510, \"date\": \"29/06/2022 11:47\", \"mode\": \"R\", \"num\": \"SOSO08\", \"miss\": \"SOSO\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 11:46:01\", \"time_arrived\": \"2022-06-29 11:47:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 11:47\", \"mode\": \"R\", \"num\": \"PIST04\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 11:46:01\", \"time_arrived\": \"2022-06-29 11:47:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 11:46\", \"mode\": \"R\", \"num\": \"EPAF85\", \"miss\": \"EPAF\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 11:46:01\", \"time_arrived\": \"2022-06-29 11:47:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 11:47\", \"mode\": \"R\", \"num\": \"SOSO02\", \"miss\": \"SOSO\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 11:46:01\", \"time_arrived\": \"2022-06-29 11:47:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 11:46\", \"mode\": \"R\", \"num\": \"ILOT87\", \"miss\": \"ILOT\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 11:46:01\", \"time_arrived\": \"2022-06-29 11:47:01\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 11:46\", \"mode\": \"R\", \"num\": \"PIER96\", \"miss\": \"PIER\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 11:46:01\", \"time_arrived\": \"2022-06-29 11:47:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 11:47\", \"mode\": \"R\", \"num\": \"EPAF79\", \"miss\": \"EPAF\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 11:47:01\", \"time_arrived\": \"2022-06-29 11:48:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271437, \"date\": \"29/06/2022 11:49\", \"mode\": \"R\", \"num\": \"SOSO08\", \"miss\": \"SOSO\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 11:48:01\", \"time_arrived\": \"2022-06-29 11:49:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 11:49\", \"mode\": \"R\", \"num\": \"ILOT87\", \"miss\": \"ILOT\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 11:48:01\", \"time_arrived\": \"2022-06-29 11:49:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 11:50\", \"mode\": \"R\", \"num\": \"SOSO02\", \"miss\": \"SOSO\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 11:48:01\", \"time_arrived\": \"2022-06-29 11:49:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 11:50\", \"mode\": \"R\", \"num\": \"EPAF85\", \"miss\": \"EPAF\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 11:49:01\", \"time_arrived\": \"2022-06-29 11:50:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 11:51\", \"mode\": \"R\", \"num\": \"PIST04\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 11:49:01\", \"time_arrived\": \"2022-06-29 11:50:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 11:50\", \"mode\": \"R\", \"num\": \"EPAF91\", \"miss\": \"EPAF\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 11:49:01\", \"time_arrived\": \"2022-06-29 11:50:01\", \"etat\": \"\"}, {\"gare\": 87271007, \"date\": \"29/06/2022 11:50\", \"mode\": \"R\", \"num\": \"PIER96\", \"miss\": \"PIER\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 11:49:01\", \"time_arrived\": \"2022-06-29 11:50:01\", \"etat\": \"\"}]"
"[{\"gare\": 87001479, \"date\": \"29/06/2022 11:51\", \"mode\": \"R\", \"num\": \"KALI12\", \"miss\": \"KALI\", \"direction\": 1, \"term\": 87393579, \"time_recorded\": \"2022-06-29 11:51:02\", \"time_arrived\": \"2022-06-29 11:52:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271445, \"date\": \"29/06/2022 11:53\", \"mode\": \"R\", \"num\": \"EPAF85\", \"miss\": \"EPAF\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 11:52:01\", \"time_arrived\": \"2022-06-29 11:53:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 11:53\", \"mode\": \"R\", \"num\": \"KALI06\", \"miss\": \"KALI\", \"direction\": 0, \"term\": 87758623, \"time_recorded\": \"2022-06-29 11:52:01\", \"time_arrived\": \"2022-06-29 11:53:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 11:52\", \"mode\": \"R\", \"num\": \"ILOT87\", \"miss\": \"ILOT\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 11:52:01\", \"time_arrived\": \"2022-06-29 11:53:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 11:53\", \"mode\": \"R\", \"num\": \"PIST04\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 11:52:01\", \"time_arrived\": \"2022-06-29 11:53:01\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 11:53\", \"mode\": \"R\", \"num\": \"SOSO02\", \"miss\": \"SOSO\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 11:52:01\", \"time_arrived\": \"2022-06-29 11:53:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 11:52\", \"mode\": \"R\", \"num\": \"KARI98\", \"miss\": \"KARI\", \"direction\": 1, \"term\": 87393579, \"time_recorded\": \"2022-06-29 11:52:01\", \"time_arrived\": \"2022-06-29 11:53:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 11:55\", \"mode\": \"R\", \"num\": \"KALI12\", \"miss\": \"KALI\", \"direction\": 1, \"term\": 87393579, \"time_recorded\": \"2022-06-29 11:53:01\", \"time_arrived\": \"2022-06-29 11:54:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271452, \"date\": \"29/06/2022 11:54\", \"mode\": \"R\", \"num\": \"PIST10\", \"miss\": \"PIST\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 11:53:01\", \"time_arrived\": \"2022-06-29 11:54:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 13:25\", \"mode\": \"R\", \"num\": \"EPAU27\", \"miss\": \"EPAU\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 11:53:01\", \"time_arrived\": \"2022-06-29 11:54:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271452, \"date\": \"29/06/2022 11:54\", \"mode\": \"R\", \"num\": \"EPAF85\", \"miss\": \"EPAF\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 11:54:01\", \"time_arrived\": \"2022-06-29 11:55:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271528, \"date\": \"29/06/2022 11:54\", \"mode\": \"R\", \"num\": \"SOSO14\", \"miss\": \"SOSO\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 11:54:01\", \"time_arrived\": \"2022-06-29 11:55:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 11:54\", \"mode\": \"R\", \"num\": \"ILOT87\", \"miss\": \"ILOT\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 11:54:01\", \"time_arrived\": \"2022-06-29 11:55:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 11:54\", \"mode\": \"R\", \"num\": \"KALI06\", \"miss\": \"KALI\", \"direction\": 0, \"term\": 87758623, \"time_recorded\": \"2022-06-29 11:54:01\", \"time_arrived\": \"2022-06-29 11:55:02\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 11:55\", \"mode\": \"R\", \"num\": \"EPAF91\", \"miss\": \"EPAF\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 11:54:01\", \"time_arrived\": \"2022-06-29 11:55:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 11:55\", \"mode\": \"R\", \"num\": \"ILOT93\", \"miss\": \"ILOT\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 11:54:01\", \"time_arrived\": \"2022-06-29 11:55:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271445, \"date\": \"29/06/2022 11:57\", \"mode\": \"R\", \"num\": \"PIST10\", \"miss\": \"PIST\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 11:56:02\", \"time_arrived\": \"2022-06-29 11:57:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 11:57\", \"mode\": \"R\", \"num\": \"ILOT87\", \"miss\": \"ILOT\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 11:56:02\", \"time_arrived\": \"2022-06-29 11:57:01\", \"etat\": \"\"}, {\"gare\": 87271411, \"date\": \"29/06/2022 11:56\", \"mode\": \"R\", \"num\": \"SOSO08\", \"miss\": \"SOSO\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 11:56:02\", \"time_arrived\": \"2022-06-29 11:57:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 11:57\", \"mode\": \"R\", \"num\": \"KALI06\", \"miss\": \"KALI\", \"direction\": 0, \"term\": 87758623, \"time_recorded\": \"2022-06-29 11:56:02\", \"time_arrived\": \"2022-06-29 11:57:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 11:58\", \"mode\": \"R\", \"num\": \"EPAF91\", \"miss\": \"EPAF\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 11:56:02\", \"time_arrived\": \"2022-06-29 11:57:01\", \"etat\": \"\"}, {\"gare\": 87271304, \"date\": \"29/06/2022 11:56\", \"mode\": \"R\", \"num\": \"PIST04\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 11:56:02\", \"time_arrived\": \"2022-06-29 11:57:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 11:59\", \"mode\": \"R\", \"num\": \"SOSO02\", \"miss\": \"SOSO\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 11:56:02\", \"time_arrived\": \"2022-06-29 11:57:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271486, \"date\": \"29/06/2022 11:58\", \"mode\": \"R\", \"num\": \"EPAF85\", \"miss\": \"EPAF\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 11:57:01\", \"time_arrived\": \"2022-06-29 11:58:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271510, \"date\": \"29/06/2022 11:59\", \"mode\": \"R\", \"num\": \"SOSO14\", \"miss\": \"SOSO\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 11:57:01\", \"time_arrived\": \"2022-06-29 11:58:01\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 11:59\", \"mode\": \"R\", \"num\": \"PIST04\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 11:57:01\", \"time_arrived\": \"2022-06-29 11:58:01\", \"etat\": \"\"}]"
"[{\"gare\": 87001479, \"date\": \"29/06/2022 11:59\", \"mode\": \"R\", \"num\": \"PIST16\", \"miss\": \"PIST\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 11:58:01\", \"time_arrived\": \"2022-06-29 11:59:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 11:59\", \"mode\": \"R\", \"num\": \"SOSO08\", \"miss\": \"SOSO\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 11:58:01\", \"time_arrived\": \"2022-06-29 11:59:01\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 12:00\", \"mode\": \"R\", \"num\": \"ILOT93\", \"miss\": \"ILOT\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 11:58:01\", \"time_arrived\": \"2022-06-29 11:59:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 13:16\", \"mode\": \"R\", \"num\": \"PIST40\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 12:00:01\", \"time_arrived\": \"2022-06-29 12:01:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 12:02\", \"mode\": \"R\", \"num\": \"PIST16\", \"miss\": \"PIST\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 12:01:01\", \"time_arrived\": \"2022-06-29 12:02:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271437, \"date\": \"29/06/2022 12:02\", \"mode\": \"R\", \"num\": \"SOSO14\", \"miss\": \"SOSO\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 12:01:01\", \"time_arrived\": \"2022-06-29 12:02:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 12:01\", \"mode\": \"R\", \"num\": \"PIST10\", \"miss\": \"PIST\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 12:01:01\", \"time_arrived\": \"2022-06-29 12:02:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 12:02\", \"mode\": \"R\", \"num\": \"SOSO08\", \"miss\": \"SOSO\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 12:01:01\", \"time_arrived\": \"2022-06-29 12:02:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 12:02\", \"mode\": \"R\", \"num\": \"ILOT93\", \"miss\": \"ILOT\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 12:01:01\", \"time_arrived\": \"2022-06-29 12:02:01\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 12:02\", \"mode\": \"R\", \"num\": \"KALI06\", \"miss\": \"KALI\", \"direction\": 0, \"term\": 87758623, \"time_recorded\": \"2022-06-29 12:01:01\", \"time_arrived\": \"2022-06-29 12:02:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 12:02\", \"mode\": \"R\", \"num\": \"ERIC95\", \"miss\": \"ERIC\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 12:01:01\", \"time_arrived\": \"2022-06-29 12:02:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 12:04\", \"mode\": \"R\", \"num\": \"EPAF85\", \"miss\": \"EPAF\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 12:02:01\", \"time_arrived\": \"2022-06-29 12:03:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271437, \"date\": \"29/06/2022 12:03\", \"mode\": \"R\", \"num\": \"ILOT87\", \"miss\": \"ILOT\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 12:02:01\", \"time_arrived\": \"2022-06-29 12:03:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 12:03\", \"mode\": \"R\", \"num\": \"PIST10\", \"miss\": \"PIST\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 12:02:01\", \"time_arrived\": \"2022-06-29 12:03:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 12:03\", \"mode\": \"R\", \"num\": \"EPAF91\", \"miss\": \"EPAF\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 12:02:01\", \"time_arrived\": \"2022-06-29 12:03:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 12:03\", \"mode\": \"R\", \"num\": \"PIST04\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 12:03:01\", \"time_arrived\": \"2022-06-29 12:04:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271429, \"date\": \"29/06/2022 12:05\", \"mode\": \"R\", \"num\": \"SOSO14\", \"miss\": \"SOSO\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 12:04:01\", \"time_arrived\": \"2022-06-29 12:05:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 12:05\", \"mode\": \"R\", \"num\": \"PIST10\", \"miss\": \"PIST\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 12:04:01\", \"time_arrived\": \"2022-06-29 12:05:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 12:05\", \"mode\": \"R\", \"num\": \"SOSO08\", \"miss\": \"SOSO\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 12:04:01\", \"time_arrived\": \"2022-06-29 12:05:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271510, \"date\": \"29/06/2022 12:06\", \"mode\": \"R\", \"num\": \"ILOT87\", \"miss\": \"ILOT\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 12:05:01\", \"time_arrived\": \"2022-06-29 12:06:01\", \"etat\": \"\"}]"
"[{\"gare\": 87001479, \"date\": \"29/06/2022 12:06\", \"mode\": \"R\", \"num\": \"KALI18\", \"miss\": \"KALI\", \"direction\": 1, \"term\": 87393579, \"time_recorded\": \"2022-06-29 12:06:01\", \"time_arrived\": \"2022-06-29 12:07:02\", \"etat\": \"\"}]"
